"","date","day_of_year","t","rainfall"
"1",2017-01-01,1,0.00273972602739726,2.4473615
"2",2017-01-02,2,0.00547945205479452,0.3870198
"3",2017-01-03,3,0.00821917808219178,10.3158115
"4",2017-01-04,4,0.010958904109589,12.8033101
"5",2017-01-05,5,0.0136986301369863,30.7136288
"6",2017-01-06,6,0.0164383561643836,0.3827181
"7",2017-01-07,7,0.0191780821917808,0
"8",2017-01-08,8,0.0219178082191781,38.9556301
"9",2017-01-09,9,0.0246575342465753,0
"10",2017-01-10,10,0.0273972602739726,0
"11",2017-01-11,11,0.0301369863013699,0
"12",2017-01-12,12,0.0328767123287671,38.1880722
"13",2017-01-13,13,0.0356164383561644,0
"14",2017-01-14,14,0.0383561643835616,0
"15",2017-01-15,15,0.0410958904109589,0.219969
"16",2017-01-16,16,0.0438356164383562,0
"17",2017-01-17,17,0.0465753424657534,20.3169267
"18",2017-01-18,18,0.0493150684931507,19.2633516
"19",2017-01-19,19,0.0520547945205479,0
"20",2017-01-20,20,0.0547945205479452,0
"21",2017-01-21,21,0.0575342465753425,1.3707329
"22",2017-01-22,22,0.0602739726027397,34.6384812
"23",2017-01-23,23,0.063013698630137,18.1225559
"24",2017-01-24,24,0.0657534246575342,7.6573432
"25",2017-01-25,25,0.0684931506849315,0
"26",2017-01-26,26,0.0712328767123288,0
"27",2017-01-27,27,0.073972602739726,7.181657
"28",2017-01-28,28,0.0767123287671233,12.9767852
"29",2017-01-29,29,0.0794520547945206,0
"30",2017-01-30,30,0.0821917808219178,0
"31",2017-01-31,31,0.0849315068493151,14.3820821
"32",2017-02-01,32,0.0876712328767123,36.381976
"33",2017-02-02,33,0.0904109589041096,0.7954006
"34",2017-02-03,34,0.0931506849315069,0.9479037
"35",2017-02-04,35,0.0958904109589041,0.3224121
"36",2017-02-05,36,0.0986301369863014,24.2434225
"37",2017-02-06,37,0.101369863013699,19.9346723
"38",2017-02-07,38,0.104109589041096,0
"39",2017-02-08,39,0.106849315068493,0
"40",2017-02-09,40,0.10958904109589,0
"41",2017-02-10,41,0.112328767123288,0
